user_id,item_id
U4492,I0290
U4492,I1292
U4492,I1704
U4492,I1784
U4495,I0039
U4495,I1111
U4495,I1157
U4495,I1190
U4495,I1198
U4495,I1199
U4495,I1306
U4495,I1465
U4499,I0833
U4499,I0838
U4499,I0857
U4499,I0861
U4499,I0889
U4499,I1716
U4502,I1416
U4502,I1436
U4509,I1319
U4509,I1336
U4509,I1394
U4509,I1516
U4509,I2368
U4516,I0001
U4516,I0059
U4516,I0060
U4516,I0084
U4516,I0822
U4516,I0828
U4516,I0882
U4516,I0887
U4516,I0899
U4519,I1253
U4519,I1914
U4520,I0107
U4520,I0201
U4520,I0209
U4520,I0214
U4520,I0225
U4520,I0228
U4520,I0243
U4520,I0249
U4520,I0256
U4520,I0266
U4520,I0279
U4520,I0282
U4520,I0285
U4520,I0288
U4520,I0360
U4520,I1609
U4520,I1630
U4520,I1656
U4520,I1724
U4520,I2322
U4520,I2350
U4535,I0404
U4535,I0432
U4535,I1365
U4535,I1368
U4535,I1393
U4536,I0603
U4536,I0616
U4536,I0626
U4536,I0630
U4536,I0642
U4536,I0643
U4536,I0644
U4536,I0651
U4536,I0677
U4536,I0684
U4536,I0695
U4536,I1066
U4536,I1424
U4536,I1438
U4536,I1441
U4536,I1464
U4536,I1474
U4536,I1494
U4540,I0709
U4540,I0746
U4540,I0776
U4540,I1809
U4541,I0023
U4541,I0060
U4541,I0190
U4541,I0604
U4541,I1743
U4541,I2069
U4542,I0128
U4542,I0637
U4542,I1687
U4542,I2232
U4547,I0649
U4547,I0652
U4547,I0669
U4547,I0696
U4550,I1204
U4550,I1213
U4550,I1219
U4550,I1220
U4550,I1250
U4550,I1259
U4550,I1276
U4550,I1277
U4550,I1294
U4550,I1419
U4552,I0474
U4555,I2314
U4555,I2345
U4555,I2392
U4555,I2395
U4560,I0210
U4560,I0296
U4564,I0023
U4564,I0029
U4564,I0044
U4564,I0670
U4564,I1308
U4564,I1326
U4564,I1338
U4564,I1359
U4564,I1370
U4564,I1382
U4564,I1388
U4564,I1400
U4564,I1837
U4567,I0120
U4567,I0192
U4567,I0196
U4570,I0207
U4570,I0211
U4570,I0243
U4570,I0964
U4570,I1801
U4570,I1870
U4574,I0330
U4574,I0378
U4574,I0400
U4574,I1956
U4574,I1986
U4576,I0233
U4576,I0243
U4576,I0410
U4576,I1401
U4576,I1402
U4576,I1458
U4576,I1500
U4576,I1834
U4576,I1852
U4576,I1862
U4576,I1875
U4576,I1884
U4576,I1890
U4580,I0042
U4580,I0092
U4580,I0100
U4580,I1259
U4580,I1299
U4580,I2363
U4582,I0255
U4582,I0442
U4582,I0484
U4583,I0163
U4583,I0339
U4583,I0513
U4583,I0605
U4583,I0610
U4583,I0614
U4583,I0617
U4583,I0625
U4583,I0629
U4583,I0650
U4583,I0693
U4583,I1352
U4583,I1438
U4585,I0038
U4585,I0055
U4585,I0077
U4585,I0090
U4585,I0642
U4585,I0668
U4585,I2101
U4585,I2114
U4585,I2132
U4585,I2164
U4586,I0201
U4586,I0240
U4586,I1419
U4586,I1432
U4593,I1139
U4593,I1412
U4593,I1470
U4594,I0134
U4594,I0644
U4594,I0660
U4594,I0677
U4596,I0109
U4596,I0128
U4596,I0167
U4596,I0183
U4596,I0442
U4596,I1231
U4596,I1340
U4596,I1392
U4596,I1767
U4596,I1779
U4596,I1783
U4596,I1943
U4596,I1999
U4597,I0102
U4597,I0105
U4597,I0113
U4597,I0126
U4597,I0129
U4597,I0151
U4597,I0153
U4597,I0155
U4597,I0159
U4597,I0163
U4597,I0166
U4597,I0176
U4597,I0179
U4597,I0195
U4597,I1305
U4597,I1371
U4597,I1392
U4597,I1457
U4598,I0958
U4598,I0959
U4602,I0308
U4602,I0312
U4602,I0315
U4602,I0317
U4602,I0320
U4602,I0334
U4602,I0339
U4602,I0357
U4602,I0362
U4602,I0371
U4602,I0390
U4602,I0395
U4605,I1274
U4605,I1503
U4616,I0323
U4616,I0379
U4616,I1719
U4616,I1725
U4616,I1755
U4616,I1770
U4621,I0614
U4621,I0670
U4621,I0699
U4621,I1901
U4621,I1921
U4621,I1932
U4633,I0485
U4633,I0504
U4633,I0558
U4633,I1516
U4633,I1525
U4633,I1537
U4633,I1552
U4633,I1571
U4633,I1584
U4633,I1591
U4633,I1675
U4633,I1680
U4634,I1073
U4634,I1226
U4634,I1968
U4634,I1973
U4642,I1166
U4642,I1476
U4645,I0155
U4645,I0230
U4645,I0238
U4645,I0256
U4645,I0272
U4645,I1208
U4645,I1870
U4645,I1888
U4647,I0427
U4647,I0461
U4647,I0485
U4647,I1251
U4647,I1276
U4647,I1421
U4647,I1445
U4647,I1449
U4647,I1892
U4647,I2286
U4650,I0016
U4650,I0334
U4650,I0335
U4650,I0336
U4650,I0355
U4650,I0380
U4650,I0383
U4650,I0385
U4650,I0386
U4650,I0389
U4650,I0390
U4650,I0393
U4650,I0397
U4651,I0412
U4651,I0488
U4653,I0636
U4653,I0650
U4653,I0651
U4653,I0670
U4653,I0682
U4653,I0685
U4653,I1904
U4656,I0036
U4656,I0099
U4656,I0181
U4656,I0233
U4656,I0301
U4656,I0953
U4656,I0991
U4656,I1162
U4656,I1474
U4656,I1725
U4656,I1743
U4656,I2107
U4656,I2303
U4656,I2322
U4656,I2357
U4663,I1437
U4670,I0023
U4670,I0029
U4670,I0036
U4670,I0079
U4670,I0093
U4670,I0100
U4670,I1179
U4670,I1748
U4670,I1770
U4670,I1864
U4670,I1875
U4683,I0713
U4683,I0715
U4683,I0728
U4683,I0729
U4683,I0751
U4683,I0753
U4683,I0763
U4683,I0765
U4683,I0766
U4683,I0771
U4683,I0800
U4684,I0257
U4684,I1398
U4684,I1699
U4684,I1902
U4684,I2101
U4684,I2102
U4684,I2122
U4684,I2133
U4684,I2167
U4686,I0243
U4686,I0299
U4686,I0921
U4691,I0305
U4691,I0338
U4691,I0427
U4691,I2036
U4691,I2052
U4691,I2056
U4698,I1464
U4698,I1471
U4699,I0538
U4699,I0540
U4699,I0575
U4699,I2031
U4699,I2048
U4700,I0318
U4700,I0356
U4700,I0370
U4700,I0385
U4700,I0397
U4700,I0500
U4700,I0502
U4700,I0564
U4700,I0665
U4700,I1510
U4700,I1514
U4700,I1525
U4700,I1534
U4700,I1542
U4700,I1548
U4700,I1563
U4700,I1569
U4700,I1586
U4701,I0153
U4701,I1489
U4701,I2040
U4701,I2041
U4701,I2042
U4703,I0179
U4703,I0405
U4703,I0436
U4703,I0487
U4703,I0493
U4708,I0272
U4708,I0287
U4708,I0421
U4708,I0467
U4708,I0473
U4708,I0485
U4709,I1474
U4712,I1411
U4712,I1428
U4712,I1497
U4712,I1510
U4712,I1522
U4712,I1568
U4712,I1890
U4715,I0230
U4715,I0247
U4715,I1225
U4718,I0380
U4718,I0489
U4718,I1398
U4718,I1703
U4718,I1707
U4718,I1710
U4718,I1717
U4718,I1719
U4718,I1729
U4718,I1733
U4718,I1743
U4718,I1772
U4718,I1774
U4718,I1779
U4718,I1794
U4718,I1800
U4723,I0055
U4723,I0109
U4723,I0152
U4726,I0279
U4726,I1220
U4726,I1230
U4726,I1249
U4726,I1275
U4727,I0208
U4729,I0310
U4729,I0398
U4729,I0599
U4729,I1360
U4729,I1393
U4729,I1494
U4729,I2002
U4729,I2006
U4729,I2008
U4729,I2035
U4729,I2042
U4729,I2044
U4729,I2100
U4732,I0719
U4732,I0871
U4732,I0910
U4732,I0945
U4732,I1614
U4732,I1853
U4732,I1864
U4732,I1886
U4735,I1303
U4735,I2320
U4739,I0505
U4739,I0506
U4739,I0515
U4739,I0564
U4739,I0578
U4739,I1139
U4739,I1183
U4739,I1208
U4739,I1692
U4739,I2138
U4739,I2322
U4744,I1842
U4744,I1881
U4744,I1884
U4744,I1886
U4744,I1892
U4744,I1935
U4744,I1943
U4744,I1969
U4751,I1602
U4751,I1623
U4751,I1674
U4751,I1682
U4758,I0208
U4758,I0292
U4758,I0523
U4761,I0256
U4761,I0282
U4761,I1351
U4761,I1489
U4761,I1556
U4761,I1583
U4761,I1799
U4761,I1955
U4761,I1967
U4761,I1985
U4761,I1992
U4762,I0825
U4762,I1370
U4762,I1839
U4763,I1204
U4763,I1269
U4763,I1292
U4763,I1721
U4766,I0057
U4766,I1648
U4766,I1692
U4766,I1703
U4770,I1703
U4770,I1716
U4770,I1725
U4770,I1726
U4770,I1727
U4770,I1735
U4770,I1744
U4770,I1745
U4770,I1757
U4770,I1766
U4770,I1795
U4770,I1837
U4770,I2319
U4770,I2359
U4773,I0202
U4773,I0207
U4773,I0220
U4773,I0626
U4773,I0644
U4779,I0120
U4779,I0128
U4779,I0135
U4779,I0150
U4779,I0167
U4779,I0182
U4779,I0624
U4779,I0649
U4779,I1115
U4779,I1217
U4779,I1222
U4779,I2392
U4788,I0034
U4788,I0202
U4788,I0242
U4788,I1348
U4788,I1350
U4788,I1365
U4788,I1378
U4789,I0230
U4789,I0302
U4789,I0343
U4789,I0357
U4789,I0360
U4789,I0362
U4789,I0369
U4789,I0374
U4789,I0382
U4789,I0400
U4789,I0697
U4789,I1242
U4789,I1719
U4789,I1742
U4789,I1757
U4789,I1786
U4789,I1797
U4790,I0103
U4790,I0136
U4790,I0142
U4790,I0153
U4795,I1216
U4795,I1711
U4797,I1363
U4797,I1634
U4797,I1654
U4797,I1666
U4797,I1700
U4806,I0787
U4806,I0791
U4806,I1109
U4806,I1114
U4806,I1115
U4806,I1117
U4806,I1121
U4806,I1129
U4806,I1131
U4806,I1132
U4806,I1136
U4806,I1155
U4806,I1156
U4806,I1157
U4806,I1173
U4806,I1175
U4806,I1183
U4806,I1193
U4806,I2355
U4807,I1001
U4807,I1044
U4807,I1590
U4812,I0353
U4812,I0358
U4812,I0389
U4812,I1525
U4820,I0274
U4820,I0558
U4820,I0707
U4820,I0713
U4820,I0714
U4820,I0717
U4820,I0721
U4820,I0722
U4820,I0736
U4820,I0743
U4820,I0746
U4820,I0764
U4820,I0765
U4820,I0767
U4820,I0770
U4831,I0635
U4831,I0693
U4831,I0699
U4837,I0206
U4837,I0207
U4837,I0217
U4837,I1356
U4837,I1371
U4846,I0184
U4846,I0871
U4848,I0035
U4848,I0038
U4848,I0039
U4848,I0055
U4848,I0086
U4848,I0940
U4848,I0992
U4848,I1010
U4856,I0386
U4856,I0395
U4858,I0044
U4858,I0048
U4858,I0062
U4859,I0625
U4859,I1727
U4859,I1758
U4859,I1792
U4865,I0103
U4865,I0107
U4865,I0115
U4865,I0117
U4865,I0120
U4865,I0128
U4865,I0136
U4865,I0144
U4865,I0164
U4865,I0183
U4865,I0620
U4865,I1525
U4865,I1584
U4865,I1974
U4865,I1982
U4865,I1995
U4865,I1999
U4865,I2025
U4865,I2042
U4865,I2068
U4865,I2216
U4865,I2292
U4870,I0105
U4870,I0109
U4870,I0112
U4870,I0122
U4870,I0128
U4870,I0148
U4870,I0150
U4870,I0168
U4870,I0189
U4870,I0292
U4870,I1338
U4870,I1365
U4870,I1477
U4871,I0405
U4871,I0424
U4871,I0432
U4871,I0441
U4871,I0464
U4871,I0499
U4871,I0806
U4871,I2067
U4879,I0231
U4879,I0234
U4879,I0266
U4879,I0271
U4881,I0012
U4881,I0055
U4881,I0366
U4881,I0371
U4881,I0414
U4881,I1280
U4881,I1969
U4881,I2046
U4881,I2062
U4886,I0043
U4886,I0051
U4886,I0622
U4886,I1403
U4886,I1419
U4886,I1449
U4886,I1459
U4886,I1471
U4886,I1494
U4886,I1498
U4886,I1682
U4887,I0207
U4887,I1988
U4891,I0636
U4891,I0650
U4891,I0651
U4891,I0670
U4891,I0688
U4891,I0730
U4891,I0759
U4891,I1825
U4891,I1915
U4891,I1969
U4891,I1975
U4891,I2172
U4891,I2305
U4891,I2349
U4891,I2391
U4894,I1459
U4894,I1832
U4894,I1833
U4894,I1884
U4894,I1892
U4894,I1895
U4894,I2267
U4894,I2289
U4897,I0247
U4897,I2303
U4897,I2307
U4897,I2342
U4897,I2391
U4898,I0138
U4898,I0304
U4898,I0306
U4902,I0626
U4902,I0649
U4902,I0668
U4902,I0681
U4902,I0684
U4903,I0038
U4903,I0413
U4903,I0456
U4903,I0457
U4903,I0483
U4903,I1534
U4903,I1556
U4903,I1564
U4903,I1588
U4903,I1590
U4910,I0120
U4910,I0213
U4910,I0214
U4910,I1757
U4912,I0542
U4912,I1229
U4914,I0812
U4914,I0877
U4914,I0879
U4914,I1824
U4914,I1841
U4914,I1842
U4921,I0315
U4921,I0360
U4921,I0712
U4921,I0747
U4921,I0749
U4921,I0775
U4921,I0785
U4921,I1023
U4921,I1026
U4921,I1069
U4921,I1073
U4921,I1301
U4921,I1314
U4921,I1338
U4921,I1379
U4921,I1400
U4921,I1554
U4921,I1570
U4922,I1132
U4922,I1450
U4922,I1500
U4922,I1779
U4922,I1894
U4923,I0020
U4923,I0603
U4923,I0692
U4923,I0808
U4923,I0812
U4923,I0826
U4923,I0842
U4923,I0884
U4923,I0889
U4923,I0948
U4923,I0955
U4923,I1146
U4929,I1307
U4929,I1824
U4929,I1827
U4929,I1837
U4929,I1849
U4929,I1853
U4929,I1862
U4929,I1890
U4929,I1895
U4929,I2323
U4929,I2376
U4933,I0039
U4933,I0391
U4933,I1422
U4934,I1205
U4934,I1251
U4934,I1263
U4934,I1684
U4934,I1689
U4934,I2008
U4934,I2042
U4934,I2050
U4934,I2054
U4950,I0648
U4950,I0649
U4950,I0687
U4950,I0697
U4950,I1896
U4955,I0318
U4955,I0339
U4955,I0382
U4955,I0387
U4955,I1714
U4962,I0231
U4962,I0242
U4962,I0261
U4962,I0262
U4962,I0293
U4962,I0305
U4962,I0310
U4962,I0344
U4963,I0835
U4966,I1503
U4966,I1532
U4966,I1594
U4970,I1055
U4970,I1753
U4970,I1766
U4970,I1774
U4975,I0101
U4975,I0750
U4975,I2340
U4980,I0226
U4980,I0257
U4984,I0412
U4984,I0530
U4984,I0670
U4984,I0826
U4984,I0877
U4984,I1193
U4984,I1312
U4984,I1376
U4984,I1908
U4984,I1970
U4986,I0243
U4986,I0249
U4986,I0255
U4986,I0400
U4986,I0757
U4986,I1019
U4986,I1433
U4986,I1437
U4986,I1461
U4986,I1906
U4986,I1910
U4986,I1931
U4986,I2000
U4988,I1303
U4988,I1312
U4988,I1321
U4988,I1379
U4989,I0349
U4989,I1232
U4989,I1341
U4989,I1546
U4992,I0321
U4992,I1492
U4992,I2350
U4992,I2373
U5003,I0413
U5003,I0417
U5003,I0427
U5003,I0461
U5003,I0462
U5003,I0463
U5003,I0483
U5005,I0154
U5005,I0198
U5005,I0729
U5005,I0754
U5008,I0005
U5008,I0014
U5008,I0027
U5008,I0709
U5008,I0738
U5008,I0754
U5008,I0934
U5008,I0955
U5008,I0981
U5010,I0465
U5010,I0621
U5010,I1234
U5010,I1244
U5010,I1280
U5010,I1285
U5010,I1297
U5010,I1937
U5010,I1938
U5010,I1943
U5010,I1975
U5010,I1977
U5010,I1991
U5012,I0106
U5012,I0186
U5012,I0190
U5012,I0310
U5012,I0357
U5012,I0469
U5012,I1156
U5012,I1905
U5012,I1912
U5012,I1936
U5012,I1954
U5018,I0373
U5018,I1905
U5018,I1987
U5018,I2258
U5022,I0412
U5022,I0965
U5022,I1821
U5022,I1851
U5022,I1879
U5022,I1891
U5022,I1960
U5026,I0063
U5026,I0109
U5026,I0207
U5026,I0215
U5026,I0276
U5026,I0298
U5026,I0515
U5026,I0517
U5026,I0524
U5026,I0525
U5026,I0542
U5026,I0554
U5026,I0557
U5026,I0566
U5026,I0912
U5028,I0201
U5028,I0205
U5028,I0207
U5028,I0228
U5028,I0230
U5028,I0243
U5028,I0248
U5028,I0264
U5028,I0285
U5028,I0287
U5028,I0290
U5028,I0296
U5028,I0298
U5028,I0733
U5028,I0783
U5028,I0816
U5028,I1583
U5028,I2214
U5029,I0021
U5029,I0030
U5029,I0038
U5029,I0082
U5029,I0182
U5029,I0272
U5029,I1092
U5029,I1351
U5029,I1728
U5029,I1741
U5029,I1752
U5029,I1770
U5029,I1778
U5029,I1849
U5049,I1225
U5049,I1672
U5049,I2024
U5049,I2049
U5052,I0218
U5052,I0236
U5052,I0237
U5052,I0272
U5052,I0298
U5052,I0299
U5052,I1472
U5052,I1960
U5053,I0103
U5059,I0709
U5059,I0712
U5059,I0717
U5059,I0749
U5059,I0756
U5059,I0757
U5059,I0790
U5059,I0791
U5059,I0796
U5059,I1433
U5059,I1494
U5063,I0355
U5063,I0484
U5063,I0519
U5063,I0541
U5063,I0566
U5063,I0571
U5063,I0600
U5063,I1351
U5066,I0204
U5066,I2313
U5066,I2324
U5066,I2350
U5069,I0453
U5069,I0616
U5069,I1215
U5069,I1258
U5069,I1276
U5069,I1278
U5069,I1304
U5069,I1404
U5069,I1491
U5071,I0523
U5071,I0525
U5071,I0529
U5071,I0542
U5071,I0543
U5071,I0571
U5071,I0585
U5071,I0588
U5071,I0596
U5071,I0605
U5071,I0806
U5072,I0505
U5072,I0506
U5081,I0153
U5081,I0882
U5081,I1882
U5081,I1885
U5081,I1887
U5097,I0295
U5097,I0767
U5097,I1638
U5103,I0434
U5103,I1205
U5103,I1362
U5103,I1370
U5103,I1371
U5105,I0323
U5105,I0329
U5105,I0384
U5105,I1363
U5105,I1367
U5105,I1419
U5105,I1449
U5105,I1452
U5105,I1471
U5105,I1478
U5105,I2091
U5108,I1149
U5108,I1317
U5108,I1322
U5108,I1323
U5108,I1335
U5108,I1748
U5110,I1310
U5110,I1319
U5110,I1365
U5110,I1377
U5110,I1381
U5110,I1393
U5110,I1400
U5110,I1683
U5110,I1968
U5112,I0725
U5112,I0738
U5112,I0749
U5112,I0794
U5112,I0796
U5112,I0797
U5112,I0859
U5113,I0272
U5113,I0301
U5113,I0310
U5113,I0332
U5113,I0412
U5113,I0458
U5113,I0463
U5113,I1867
U5113,I1881
U5122,I0151
U5122,I0625
U5122,I1308
U5122,I1807
U5122,I1814
U5122,I1821
U5122,I1884
U5123,I0989
U5123,I1583
U5123,I2069
U5125,I0250
U5125,I0294
U5125,I1141
U5125,I1494
U5125,I1601
U5125,I1623
U5125,I1628
U5125,I1629
U5125,I1658
U5125,I1660
U5125,I1695
U5125,I2330
U5125,I2334
U5135,I0002
U5135,I0003
U5135,I0028
U5135,I0199
U5135,I1809
U5135,I1865
U5135,I1882
U5135,I1886
U5135,I1894
U5141,I0772
U5142,I0426
U5142,I1273
U5142,I1659
U5143,I1257
U5143,I1372
U5143,I1477
U5149,I0248
U5149,I0310
U5149,I0357
U5149,I0358
U5149,I0364
U5149,I0704
U5149,I1034
U5149,I1072
U5149,I1430
U5149,I1438
U5151,I1901
U5165,I0232
U5165,I0415
U5165,I0437
U5165,I0447
U5165,I0454
U5165,I0455
U5165,I0476
U5165,I0802
U5165,I0880
U5165,I1740
U5165,I1752
U5165,I1760
U5170,I2000
U5170,I2322
U5170,I2329
U5170,I2344
U5170,I2345
U5170,I2384
U5170,I2391
U5176,I0201
U5176,I0208
U5176,I0230
U5176,I0272
U5176,I0288
U5176,I0299
U5176,I1139
U5176,I1162
U5176,I1540
U5176,I1710
U5176,I2100
U5178,I0546
U5180,I0136
U5180,I0207
U5180,I0219
U5180,I0277
U5180,I0415
U5180,I0453
U5180,I0610
U5180,I0611
U5180,I0662
U5180,I0684
U5180,I0687
U5180,I0692
U5180,I1426
U5180,I1609
U5180,I1824
U5180,I1853
U5186,I0360
U5186,I0423
U5186,I0433
U5186,I0624
U5186,I0663
U5186,I1223
U5188,I0714
U5188,I0719
U5188,I0730
U5188,I0749
U5188,I0750
U5188,I0756
U5188,I0777
U5188,I0790
U5188,I0792
U5188,I0886
U5188,I1866
U5193,I0335
U5193,I0604
U5193,I0685
U5193,I0686
U5193,I0699
U5193,I1612
U5193,I1616
U5193,I1766
U5195,I0358
U5195,I0622
U5195,I0635
U5195,I0649
U5195,I0655
U5195,I0684
U5195,I0697
U5195,I1397
U5195,I1637
U5206,I0203
U5206,I0206
U5206,I0208
U5206,I0222
U5206,I0228
U5206,I0230
U5206,I0290
U5206,I0298
U5206,I1318
U5206,I1349
U5206,I1392
U5206,I1616
U5206,I1630
U5206,I1634
U5206,I1642
U5206,I1669
U5206,I1671
U5206,I1673
U5206,I2023
U5210,I0218
U5210,I1337
U5210,I1422
U5210,I1474
U5210,I1478
U5210,I1580
U5212,I0082
U5212,I1014
U5212,I1022
U5212,I1156
U5212,I1176
U5212,I1607
U5212,I2317
U5212,I2320
U5212,I2323
U5212,I2324
U5212,I2325
U5212,I2327
U5212,I2355
U5212,I2357
U5212,I2368
U5212,I2373
U5212,I2377
U5212,I2380
U5212,I2388
U5212,I2390
U5212,I2392
U5212,I2395
U5215,I1481
U5215,I1495
U5215,I2305
U5215,I2312
U5216,I0071
U5216,I0319
U5216,I0325
U5216,I1111
U5216,I1138
U5216,I1185
U5216,I1189
U5216,I1194
U5216,I1364
U5218,I0299
U5218,I0335
U5222,I2343
U5224,I0761
U5224,I0765
U5224,I1223
U5224,I1253
U5224,I2372
U5232,I1117
U5232,I1121
U5232,I1960
U5232,I2314
U5232,I2346
U5232,I2354
U5232,I2356
U5232,I2380
U5235,I0191
U5235,I0218
U5235,I0296
U5235,I2310
U5235,I2398
U5236,I0201
U5236,I0250
U5237,I0131
U5237,I0983
U5237,I1237
U5237,I1240
U5237,I1497
U5237,I2047
U5237,I2064
U5237,I2311
U5237,I2322
U5237,I2356
U5246,I0144
U5246,I0151
U5246,I0159
U5246,I0167
U5246,I0182
U5246,I0807
U5246,I2312
U5248,I1254
U5248,I1266
U5248,I1277
U5248,I1374
U5248,I1383
U5248,I2020
U5248,I2049
U5248,I2069
U5248,I2070
U5248,I2094
U5250,I0113
U5250,I0126
U5250,I0136
U5250,I0179
U5250,I0812
U5250,I0866
U5250,I0873
U5250,I0875
U5250,I0893
U5250,I1770
U5252,I0034
U5252,I0038
U5252,I0057
U5252,I0437
U5252,I1401
U5252,I1402
U5252,I1403
U5252,I1406
U5252,I1408
U5252,I1410
U5252,I1419
U5252,I1426
U5252,I1430
U5252,I1431
U5252,I1435
U5252,I1441
U5252,I1447
U5252,I1448
U5252,I1449
U5252,I1457
U5252,I1472
U5252,I1474
U5252,I1476
U5252,I1482
U5252,I1494
U5252,I1629
U5252,I2260
U5253,I0072
U5253,I0217
U5253,I0290
U5253,I0294
U5253,I0295
U5253,I1215
U5253,I1258
U5253,I1259
U5253,I1277
U5253,I1282
U5255,I0392
U5255,I1225
U5255,I1420
U5255,I1447
U5256,I0126
U5256,I0215
U5256,I0216
U5256,I0244
U5256,I0250
U5256,I1349
U5256,I1623
U5256,I1629
U5256,I1632
U5256,I1676
U5259,I0202
U5259,I0206
U5259,I0208
U5259,I0315
U5259,I0359
U5266,I0028
U5266,I1242
U5266,I1253
U5266,I1257
U5266,I1259
U5266,I1418
U5266,I1481
U5267,I0338
U5267,I0367
U5267,I0384
U5267,I0604
U5267,I0699
U5267,I0939
U5267,I0971
U5273,I0038
U5273,I0084
U5273,I1023
U5273,I1378
U5279,I0055
U5279,I0802
U5279,I0845
U5279,I0877
U5279,I0885
U5279,I0889
U5279,I1454
U5279,I1703
U5279,I1743
U5279,I1756
U5279,I1768
U5279,I1772
U5279,I1780
U5279,I1953
U5279,I2321
U5279,I2344
U5279,I2374
U5281,I0203
U5281,I0211
U5281,I0288
U5281,I0406
U5281,I0441
U5281,I0724
U5281,I0735
U5281,I0768
U5281,I0789
U5281,I2395
U5284,I1101
U5284,I1131
U5284,I1142
U5284,I1149
U5284,I1154
U5284,I1156
U5284,I1157
U5284,I1160
U5284,I1164
U5284,I1188
U5284,I1192
U5284,I1197
U5284,I1322
U5284,I1374
U5284,I1400
U5284,I1821
U5284,I1891
U5285,I0099
U5285,I1109
U5285,I1132
U5285,I1164
U5285,I1167
U5285,I1169
U5285,I1170
U5285,I1175
U5285,I1179
U5285,I1185
U5285,I1187
U5285,I1198
U5285,I1617
U5285,I1629
U5285,I1631
U5285,I1634
U5285,I1662
U5285,I1682
U5285,I2244
U5285,I2250
U5285,I2253
U5285,I2286
U5285,I2295
U5286,I0104
U5286,I0112
U5286,I0115
U5286,I0126
U5286,I0133
U5286,I0142
U5286,I0146
U5286,I0153
U5286,I0159
U5286,I0169
U5286,I0183
U5286,I2367
U5287,I0206
U5287,I0215
U5287,I0226
U5287,I0230
U5287,I0235
U5287,I0240
U5287,I0258
U5287,I0294
U5287,I0456
U5287,I1402
U5287,I1421
U5287,I1494
U5287,I2313
U5287,I2319
U5290,I1313
U5290,I1426
U5290,I1428
U5290,I1492
U5299,I0102
U5299,I2357
U5301,I0081
U5301,I0201
U5301,I0228
U5301,I0279
U5301,I0290
U5301,I0401
U5301,I0408
U5301,I0417
U5301,I0429
U5301,I0430
U5301,I0435
U5301,I0439
U5301,I0453
U5301,I0456
U5301,I0474
U5301,I0476
U5301,I0479
U5301,I0484
U5301,I0485
U5301,I0491
U5301,I0493
U5301,I1711
U5301,I1761
U5302,I0215
U5302,I0725
U5302,I0728
U5302,I0751
U5302,I0755
U5302,I0765
U5302,I0766
U5302,I0778
U5302,I0785
U5302,I0793
U5307,I0770
U5307,I1077
U5311,I1245
U5311,I1279
U5311,I1319
U5311,I1326
U5311,I1358
U5311,I1370
U5311,I1397
U5316,I0486
U5316,I0506
U5316,I0515
U5316,I0522
U5316,I0533
U5316,I0555
U5316,I0558
U5316,I0592
U5316,I1517
U5316,I2385
U5317,I1214
U5317,I1290
U5317,I1299
U5318,I1398
U5318,I1423
U5318,I1432
U5318,I2302
U5318,I2391
U5321,I0216
U5321,I0270
U5321,I0296
U5321,I0564
U5321,I0575
U5321,I0757
U5321,I2202
U5321,I2203
U5321,I2207
U5321,I2233
U5321,I2246
U5322,I0317
U5322,I0318
U5322,I0427
U5322,I1351
U5322,I1568
U5322,I1715
U5322,I1737
U5322,I1745
U5322,I1747
U5328,I1779
U5331,I0218
U5331,I0264
U5331,I0297
U5331,I0335
U5331,I0427
U5331,I1166
U5332,I0604
U5332,I0633
U5332,I0667
U5332,I2151
U5336,I0254
U5336,I0258
U5336,I0291
U5336,I0306
U5336,I0352
U5336,I0381
U5336,I2177
U5336,I2369
U5341,I1733
U5341,I2304
U5346,I0290
U5346,I0405
U5346,I0409
U5346,I0421
U5346,I0443
U5346,I0478
U5346,I0480
U5346,I0500
U5346,I1691
U5357,I1834
U5357,I1898
U5360,I0334
U5360,I1209
U5360,I1214
U5360,I1227
U5360,I1246
U5360,I1258
U5360,I1288
U5360,I1291
U5365,I0157
U5365,I0186
U5365,I0340
U5365,I1311
U5370,I0115
U5370,I0136
U5370,I0182
U5370,I0347
U5370,I1237
U5370,I1247
U5370,I1286
U5370,I1292
U5373,I1293
U5373,I1721
U5373,I1736
U5373,I1748
U5373,I1762
U5373,I1791
U5373,I2147
U5374,I0275
U5374,I1433
U5374,I1468
U5374,I1614
U5374,I1628
U5374,I1675
U5376,I0630
U5376,I0652
U5376,I0656
U5376,I0700
U5376,I2313
U5376,I2317
U5376,I2330
U5376,I2345
U5376,I2346
U5376,I2358
U5376,I2361
U5376,I2399
U5380,I0002
U5380,I0008
U5380,I0020
U5380,I0023
U5380,I0031
U5380,I0095
U5380,I0721
U5380,I0756
U5380,I0765
U5380,I0766
U5380,I0785
U5380,I0796
U5380,I1002
U5380,I1041
U5380,I1067
U5380,I1381
U5380,I1748
U5380,I1761
U5380,I1777
U5380,I1786
U5380,I1788
U5382,I0443
U5382,I0464
U5384,I0015
U5384,I0043
U5384,I0063
U5384,I0067
U5384,I0072
U5384,I0079
U5384,I0086
U5384,I0268
U5384,I0271
U5384,I0272
U5384,I0285
U5384,I0287
U5384,I1494
U5384,I2324
U5385,I0017
U5385,I1214
U5392,I0207
U5392,I1405
U5392,I1450
U5396,I0120
U5396,I0206
U5396,I0249
U5396,I0289
U5396,I0366
U5396,I1246
U5396,I1260
